id,name,address,lat,lng,postal_code,store_type,zone_id
4,Jalan Kayu,"Blk 447A Jalan Kayu, #01-01/02, 791447",1.392138252483,103.872490556246,791447,FairPrice,
5,Katong Village Hotel,"30 East Coast Road Katong Village Hotel #01-06/07/08/09, 428751",1.30394669999181,103.902822585763,428751,FairPrice Finest,
6,Kitchener Complex,"Blk 808 French Road, #01-01, 200808",1.3088060941423,103.861311954595,200808,FairPrice,
7,Bedok Mall,311 New Upper Changi Road #B2-60 Bedok Mall 467360,1.32473632812103,103.929256259726,467360,FairPrice Finest,
8,NUH Medical Centre,"1 Lower Kent Ridge Road, #02-16 NUH Medical Centre, 119082",1.292774319990535,103.784084011452,119082,FairPrice,
10,The Seletar Mall,"33 Sengkang West Avenue #B2-24 Seletar Mall, 797653",1.3916,103.87619,797653,FairPrice Finest,
12,FairPrice Xtra Jurong Point,"63 Jurong Central 3, #03-01 Jurong Point, 648331",1.33931504032005,103.705350996191,648331,FairPrice Xtra,
13,Sun Plaza (FPS),"30 Sembawang Drive, #B1-01/02 Sun Plaza, 757713",1.4481966623789,103.819498634275,757713,FairPrice,
14,Waterway Point,"83 Punggol Central #B2-32 Waterway Point, 828761",1.40653611690554,103.901988178171,828761,FairPrice Finest,
16,Bishan Blk 510,"Blk 510 Bishan St 13 #01-520, 570510",1.34863,103.84989,570510,FairPrice,
17,Hyper Sports Hub (FFS),"1 Stadium Place, #01-29 Singapore Sports Hub, 397628",1.30307515150401,103.873149707591,397628,FairPrice Xtra,
18,Serangoon View,"Blk 476 Upper Serangoon View, #02-18, 530476",1.37735,103.90372,530476,FairPrice,
19,Sembawang Way,"Blk 355 Sembawang Way #01-01, 750355",1.44954485621129,103.81872759237,750355,FairPrice,
20,Changi Airport T3,"65 Airport Boulevard, Basement 2 North Unit B2L52, #B2-10, Terminal 3, 819663",1.35622640396404,103.986102046442,819663,FairPrice Finest,
21,Dover,"Blk 28 Dover Crescent, #01-83, 130028",1.3047635676742,103.781697199348,130028,FairPrice,
22,Upper Boon Keng,"Blk 5 Upper Boon Keng Road, #01-05, 380005",1.31264014497827,103.872418973561,380005,FairPrice,
